date,cases_rolling,deaths_rolling,tests_rolling,positive_rate_rolling
2020-03-10,38.42857142857143,0.0,,
2020-03-12,75.85714285714286,0.0,,
2020-03-13,105.28571428571429,0.0,,
2020-03-14,132.71428571428572,0.0,,
2020-03-15,167.28571428571428,0.0,,
2020-03-16,214.28571428571428,0.14285714285714285,,
2020-03-17,270.42857142857144,0.14285714285714285,95.28571428571429,0.5680431939128154
2020-03-18,325.57142857142856,0.2857142857142857,157.42857142857142,0.45467491081976175
2020-03-19,366.7142857142857,0.7142857142857143,213.85714285714286,0.3428422989871499
2020-03-20,414.7142857142857,0.8571428571428571,291.2857142857143,0.2521280132728642
2020-03-21,445.42857142857144,1.5714285714285714,384.2857142857143,0.25914758756964884
2020-03-22,472.42857142857144,2.5714285714285716,445.42857142857144,0.2263051465639425
2020-03-23,517.2857142857143,3.857142857142857,523.8571428571429,0.2640032759370683
2020-03-24,531.7142857142857,5.857142857142857,546.0,0.2973064494232115
2020-03-25,546.8571428571429,8.0,598.4285714285714,0.3270597173944008
2020-03-26,567.2857142857143,11.285714285714286,739.1428571428571,0.3477575407714421
2020-03-27,585.7142857142857,14.714285714285714,882.5714285714286,0.3719384563809292
2020-03-28,603.0,18.0,948.2857142857143,0.4036205329572598
2020-03-29,603.0,22.142857142857142,1016.7142857142857,0.4196688984732385
2020-03-30,624.5714285714286,26.285714285714285,1242.5714285714287,0.4208659331040053
2020-03-31,645.0,34.285714285714285,1426.7142857142858,0.43259332874888096
2020-04-01,678.0,41.714285714285715,1728.4285714285713,0.43804122796778044
2020-04-02,685.0,48.0,1918.2857142857142,0.45184338595418916
2020-04-03,678.7142857142857,53.714285714285715,2017.4285714285713,0.4578149868673254
2020-04-04,675.4285714285714,59.285714285714285,2372.8571428571427,0.446972709832241
2020-04-05,672.2857142857143,62.42857142857143,2544.285714285714,0.440207797140339
2020-04-06,645.1428571428571,66.57142857142857,2578.5714285714284,0.4513331941826326
2020-04-07,630.2857142857143,70.0,2618.285714285714,0.4441566222183524
2020-04-08,589.4285714285714,71.28571428571429,2437.714285714286,0.43371942904456734
2020-04-09,577.0,71.42857142857143,2341.0,0.42244268561168435
2020-04-10,558.2857142857143,75.71428571428571,2307.8571428571427,0.41221363847681614
2020-04-11,527.7142857142857,78.85714285714286,2018.4285714285713,0.40375070245919653
2020-04-12,507.85714285714283,84.71428571428571,1922.4285714285713,0.38843075190000903
2020-04-13,475.57142857142856,84.71428571428571,1825.7142857142858,0.3755953216926586
2020-04-14,446.57142857142856,81.85714285714286,1857.7142857142858,0.35866109877520513
2020-04-15,427.42857142857144,81.42857142857143,1931.2857142857142,0.35598457418885004
2020-04-16,404.14285714285717,82.42857142857143,1981.0,0.3411560168495197
2020-04-17,380.0,79.57142857142857,1950.5714285714287,0.3237109564626361
2020-04-18,372.0,77.28571428571429,1982.5714285714287,0.31425123864444854
2020-04-19,355.42857142857144,73.0,1922.857142857143,0.30127911582546624
2020-04-20,344.57142857142856,70.85714285714286,1944.5714285714287,0.2862156040899417
2020-04-21,341.14285714285717,69.71428571428571,1979.142857142857,0.2716876690160316
2020-04-22,331.85714285714283,69.42857142857143,2126.5714285714284,0.24727119185987467
2020-04-23,326.42857142857144,65.14285714285714,2346.4285714285716,0.23321641173098742
2020-04-24,323.14285714285717,63.714285714285715,2491.714285714286,0.21874205541501962
2020-04-25,308.85714285714283,62.714285714285715,2540.714285714286,0.19704764207120345
2020-04-26,305.14285714285717,61.142857142857146,2775.4285714285716,0.17472185167637314
2020-04-27,297.0,61.285714285714285,2899.5714285714284,0.15865504069619238
2020-04-28,282.42857142857144,60.142857142857146,3001.714285714286,0.1472799542494117
2020-04-29,264.14285714285717,57.714285714285715,3108.1428571428573,0.13696733789212218
2020-04-30,251.57142857142858,58.285714285714285,3225.285714285714,0.1264913934456275
2020-05-01,239.57142857142858,55.285714285714285,3429.285714285714,0.117317042132798
2020-05-02,234.0,51.0,3632.4285714285716,0.1091921806083536
2020-05-03,225.42857142857142,48.142857142857146,3601.285714285714,0.10843337758659517
2020-05-04,220.28571428571428,47.0,3636.714285714286,0.1042735936108805
2020-05-05,211.42857142857142,42.714285714285715,3716.5714285714284,0.09776957539648788
2020-05-06,208.28571428571428,38.142857142857146,3788.714285714286,0.09280571017838375
2020-05-07,198.42857142857142,37.857142857142854,3742.5714285714284,0.08949586410310033
2020-05-08,190.71428571428572,35.0,3745.0,0.08729989242454475
2020-05-09,189.71428571428572,32.57142857142857,4043.8571428571427,0.07941327226031566
2020-05-10,184.14285714285714,30.428571428571427,4054.0,0.07412827694479464
2020-05-11,172.42857142857142,27.142857142857142,4244.857142857143,0.06875512575340197
2020-05-12,161.0,26.428571428571427,4269.857142857143,0.06581147532414365
2020-05-13,151.28571428571428,26.0,4521.857142857143,0.06301192579993264
2020-05-14,142.14285714285714,21.428571428571427,4713.285714285715,0.06272388757931525
2020-05-15,138.42857142857142,21.857142857142858,4786.285714285715,0.05997027274581094
2020-05-16,133.0,21.142857142857142,4468.571428571428,0.061130022456776054
2020-05-17,129.71428571428572,20.142857142857142,4512.0,0.06156579331716271
2020-05-18,118.85714285714286,19.142857142857142,4599.428571428572,0.06320316586027397
2020-05-19,118.14285714285714,18.714285714285715,4765.428571428572,0.060229964138507064
2020-05-20,115.57142857142857,18.428571428571427,4490.142857142857,0.058080652281744506
2020-05-21,114.71428571428571,18.142857142857142,4319.428571428572,0.0538358314624803
2020-05-22,109.0,16.285714285714285,4493.857142857143,0.05288789697836819
2020-05-23,105.14285714285714,16.428571428571427,4539.285714285715,0.052296322375788004
2020-05-24,103.28571428571429,16.285714285714285,4569.571428571428,0.04820781024161129
2020-05-25,91.28571428571429,16.0,4214.714285714285,0.043262816657075424
2020-05-26,93.0,14.142857142857142,4038.285714285714,0.044260996336236695
2020-05-27,92.28571428571429,12.857142857142858,4012.4285714285716,0.04320926971643294
2020-05-28,89.42857142857143,12.428571428571429,4262.571428571428,0.04288431329866844
2020-05-29,86.0,12.0,4145.571428571428,0.04085319786786359
2020-05-30,87.42857142857143,11.0,4172.0,0.03925087899387192
2020-05-31,91.42857142857143,10.0,4213.0,0.037915697216422885
2020-06-01,95.28571428571429,9.571428571428571,4588.0,0.036214297949206074
2020-06-02,85.0,9.714285714285714,4730.428571428572,0.03255954349207854
2020-06-03,78.14285714285714,9.857142857142858,4845.285714285715,0.030693546660826274
2020-06-04,75.0,9.0,4674.428571428572,0.026652862977541537
2020-06-05,72.57142857142857,8.142857142857142,4502.857142857143,0.024806720982262744
2020-06-06,69.57142857142857,7.571428571428571,4377.714285714285,0.02259906674871556
2020-06-07,65.28571428571429,7.428571428571429,4428.714285714285,0.022104683254886397
2020-06-08,66.85714285714286,6.428571428571429,4397.571428571428,0.02106843631780403
2020-06-09,66.57142857142857,6.428571428571429,4458.142857142857,0.01966581341297199
2020-06-10,68.71428571428571,6.428571428571429,4485.428571428572,0.01861881776542424
2020-06-11,68.85714285714286,6.428571428571429,4262.0,0.01819029429194227
2020-06-12,68.71428571428571,6.0,4258.142857142857,0.01781529900939311
2020-06-13,69.85714285714286,5.857142857142857,4401.571428571428,0.01833060148025125
2020-06-14,71.57142857142857,5.428571428571429,4363.857142857143,0.019252471490554503
2020-06-15,71.28571428571429,5.714285714285714,4323.714285714285,0.01975513905956579
2020-06-16,74.0,5.0,4235.285714285715,0.020836954874188646
2020-06-17,78.42857142857143,4.0,4069.0,0.021170869770567265
2020-06-18,80.0,3.7142857142857144,4144.142857142857,0.022001239302061715
2020-06-19,87.14285714285714,3.857142857142857,4282.571428571428,0.02278200341302827
2020-06-20,88.71428571428571,4.142857142857143,4251.857142857143,0.02291854611128211
2020-06-21,95.71428571428571,3.857142857142857,4259.142857142857,0.023160503768824264
2020-06-22,110.57142857142857,3.5714285714285716,4207.571428571428,0.023832250139488913
2020-06-23,126.85714285714286,3.4285714285714284,4271.142857142857,0.024092821953471958
2020-06-24,138.42857142857142,3.2857142857142856,4573.285714285715,0.024260211454348812
2020-06-25,151.42857142857142,3.0,4807.285714285715,0.025376229519339898
2020-06-26,157.28571428571428,2.7142857142857144,5023.857142857143,0.027179829005395166
2020-06-27,168.57142857142858,2.7142857142857144,5146.142857142857,0.028072879271283307
2020-06-28,172.14285714285714,3.2857142857142856,5181.142857142857,0.028811193870370014
2020-06-29,177.71428571428572,3.2857142857142856,5348.571428571428,0.02893663231611963
2020-06-30,178.85714285714286,3.5714285714285716,5233.142857142857,0.029277455981656788
2020-07-01,180.71428571428572,3.857142857142857,5402.285714285715,0.03133582589234026
2020-07-02,185.85714285714286,4.0,5408.142857142857,0.032273531749859266
2020-07-03,189.42857142857142,4.714285714285714,5506.0,0.03143861448235773
2020-07-04,186.28571428571428,4.571428571428571,5591.428571428572,0.031858806278410826
2020-07-05,191.85714285714286,3.7142857142857144,5670.857142857143,0.03172507154189002
2020-07-06,205.42857142857142,3.2857142857142856,5679.571428571428,0.03442293202786603
2020-07-07,214.42857142857142,3.4285714285714284,5901.0,0.03600832264393628
2020-07-08,225.85714285714286,3.2857142857142856,5747.428571428572,0.036880659718336976
2020-07-09,231.28571428571428,3.142857142857143,5897.571428571428,0.03659147456953949
2020-07-10,241.85714285714286,2.5714285714285716,5860.714285714285,0.037372493211297465
2020-07-11,253.14285714285714,2.4285714285714284,5976.428571428572,0.03861061807274496
2020-07-12,257.57142857142856,3.142857142857143,6061.857142857143,0.03982308650452088
2020-07-13,267.57142857142856,3.142857142857143,6134.0,0.03923871474150289
2020-07-14,272.0,2.5714285714285716,7031.428571428572,0.03877056005673787
2020-07-15,272.42857142857144,2.2857142857142856,7239.571428571428,0.039740477370960196
2020-07-16,282.14285714285717,2.2857142857142856,7616.285714285715,0.0404442970445757
2020-07-17,282.14285714285717,2.2857142857142856,7902.285714285715,0.041104714101747444
2020-07-18,283.0,2.4285714285714284,8084.571428571428,0.04081802775009301
2020-07-19,280.42857142857144,1.7142857142857142,8313.142857142857,0.04178641732236622
2020-07-20,278.7142857142857,2.0,8426.42857142857,0.04175323123257375
2020-07-21,282.42857142857144,2.4285714285714284,7971.142857142857,0.04293215135089296
2020-07-22,290.42857142857144,2.5714285714285716,7963.142857142857,0.041682901651013016
2020-07-23,289.57142857142856,2.5714285714285716,7898.0,0.04328335780044577
2020-07-24,294.85714285714283,3.0,8078.571428571428,0.04336131813406507
2020-07-25,299.42857142857144,2.5714285714285716,8245.42857142857,0.04469266256161334
2020-07-26,303.85714285714283,2.857142857142857,8319.714285714286,0.04629824110732195
2020-07-27,300.57142857142856,2.7142857142857144,8551.57142857143,0.0461563658823561
2020-07-28,304.2857142857143,2.4285714285714284,8369.57142857143,0.04708935768286211
2020-07-29,309.0,2.7142857142857144,8603.857142857143,0.04980231242997835
2020-07-30,310.7142857142857,2.857142857142857,8622.857142857143,0.04905604480015894
2020-07-31,317.42857142857144,2.7142857142857144,8722.0,0.05079473681902886
2020-08-01,328.14285714285717,2.857142857142857,8498.42857142857,0.05012277201896185
2020-08-02,334.7142857142857,3.0,8798.0,0.050437636277102016
2020-08-03,341.85714285714283,3.142857142857143,8831.0,0.05097612065728241
2020-08-04,347.14285714285717,3.2857142857142856,9103.285714285714,0.05073484269759724
2020-08-05,342.42857142857144,3.142857142857143,9193.42857142857,0.04749398682970312
2020-08-06,343.0,3.0,9280.0,0.04942976004336492
2020-08-07,346.14285714285717,3.5714285714285716,9672.285714285714,0.04784767198437457
2020-08-08,341.0,4.0,10043.285714285714,0.0485421465009927
2020-08-09,347.7142857142857,4.428571428571429,9757.714285714286,0.04842220291670862
2020-08-10,362.57142857142856,4.285714285714286,9851.857142857143,0.04907514252857866
2020-08-11,362.42857142857144,4.428571428571429,9973.714285714286,0.04842280055585836
2020-08-12,367.14285714285717,4.428571428571429,10186.57142857143,0.04969286586852094
2020-08-13,370.7142857142857,4.428571428571429,10783.857142857143,0.04970215213663643
2020-08-14,361.85714285714283,4.0,10384.714285714286,0.05069656864835952
2020-08-15,360.14285714285717,3.5714285714285716,10337.142857142857,0.05233042006701727
2020-08-16,351.57142857142856,2.857142857142857,10437.714285714286,0.053151171585658345
2020-08-17,333.7142857142857,3.142857142857143,10247.57142857143,0.05244719331371917
2020-08-18,322.2857142857143,3.4285714285714284,10284.857142857143,0.05353640730716948
2020-08-19,312.2857142857143,4.0,9948.57142857143,0.05444633252247625
2020-08-20,307.14285714285717,4.285714285714286,9460.142857142857,0.05306870055387044
2020-08-21,310.2857142857143,4.0,9919.714285714286,0.05299401803050645
2020-08-22,313.85714285714283,3.857142857142857,9733.285714285714,0.05194852861904698
2020-08-23,318.2857142857143,4.571428571428571,9694.285714285714,0.049380061395493904
2020-08-24,317.14285714285717,4.428571428571429,9606.285714285714,0.0500894972539599
2020-08-25,311.2857142857143,4.571428571428571,9910.142857142857,0.04830620714640071
2020-08-26,303.14285714285717,4.285714285714286,10013.42857142857,0.04833057779691655
2020-08-27,293.7142857142857,4.428571428571429,9888.857142857143,0.0486804338594633
2020-08-28,283.0,4.857142857142857,9308.857142857143,0.0489792610344385
2020-08-29,275.14285714285717,5.0,9321.42857142857,0.047389860314699994
2020-08-30,261.42857142857144,4.428571428571429,9136.285714285714,0.047742076633390904
2020-08-31,247.0,4.571428571428571,9256.42857142857,0.047486624423092545
2020-09-01,254.85714285714286,4.571428571428571,8697.857142857143,0.04827493445434559
2020-09-02,251.0,4.571428571428571,8887.857142857143,0.046854039417565
2020-09-03,244.28571428571428,4.571428571428571,8864.0,0.04683226331180722
2020-09-04,236.28571428571428,4.142857142857143,8761.42857142857,0.04723923634799411
2020-09-05,229.71428571428572,4.285714285714286,9372.285714285714,0.04982599321259134
2020-09-06,224.28571428571428,4.714285714285714,9080.142857142857,0.04917510531376431
2020-09-07,205.14285714285714,4.714285714285714,8697.57142857143,0.050181761557888165
2020-09-08,196.57142857142858,4.428571428571429,8564.142857142857,0.053125697719518486
2020-09-09,195.0,4.142857142857143,8389.57142857143,0.05362955465475943
2020-09-10,197.0,3.7142857142857144,8935.857142857143,0.05661660397256931
2020-09-11,198.14285714285714,3.857142857142857,9043.42857142857,0.05593922062543411
2020-09-12,198.71428571428572,3.7142857142857144,8098.571428571428,0.05375486596273475
2020-09-13,205.0,3.5714285714285716,8845.57142857143,0.05271611051218992
2020-09-14,219.42857142857142,3.7142857142857144,9385.42857142857,0.05177846755161451
2020-09-15,214.0,3.7142857142857144,9506.0,0.049006660608814985
2020-09-16,215.14285714285714,3.7142857142857144,9466.857142857143,0.04837966457555746
2020-09-17,214.71428571428572,4.0,8876.142857142857,0.0447814316130799
2020-09-18,217.42857142857142,4.714285714285714,8835.285714285714,0.043802877255536984
2020-09-19,214.57142857142858,4.857142857142857,9060.714285714286,0.041798901096859575
2020-09-20,212.28571428571428,4.714285714285714,9005.42857142857,0.043227203296726684
2020-09-21,224.42857142857142,4.285714285714286,8524.42857142857,0.04291863309591165
2020-09-22,229.0,4.0,8434.57142857143,0.04220155959518396
2020-09-23,235.42857142857142,4.0,8793.0,0.0416927876713953
2020-09-24,233.71428571428572,3.7142857142857144,8852.0,0.03938504087233219
2020-09-25,233.57142857142858,3.4285714285714284,9102.0,0.038561164001569136
2020-09-26,238.71428571428572,3.4285714285714284,8982.0,0.041043044160042945
2020-09-27,244.57142857142858,3.4285714285714284,8768.714285714286,0.039712242874943904
2020-09-28,239.42857142857142,3.5714285714285716,8994.0,0.039109686882232784
2020-09-29,235.0,3.857142857142857,8926.285714285714,0.03878958206849394
2020-09-30,228.28571428571428,4.0,8581.142857142857,0.03888135546940601
2020-10-01,232.28571428571428,4.571428571428571,8675.285714285714,0.039717683551528056
2020-10-02,236.57142857142858,4.142857142857143,8636.714285714286,0.038712365667876426
2020-10-03,238.42857142857142,4.0,9146.714285714286,0.03854510077892748
2020-10-04,241.57142857142858,4.285714285714286,9024.42857142857,0.039097171041131196
2020-10-05,250.71428571428572,4.571428571428571,9060.42857142857,0.038533512746925506
2020-10-06,269.14285714285717,4.714285714285714,9364.57142857143,0.03890138039130419
2020-10-07,296.14285714285717,4.857142857142857,9376.285714285714,0.03883729512416465
2020-10-08,315.42857142857144,4.714285714285714,9693.857142857143,0.039133800854322456
2020-10-09,336.7142857142857,4.857142857142857,9949.714285714286,0.04086768472073563
2020-10-10,352.14285714285717,5.428571428571429,9798.0,0.04042053773196013
2020-10-11,369.14285714285717,5.285714285714286,9894.714285714286,0.0413112076305419
2020-10-12,382.57142857142856,5.142857142857143,10427.142857142857,0.04319123898888481
2020-10-13,394.0,5.0,10203.57142857143,0.04481827641775611
2020-10-14,403.85714285714283,5.142857142857143,10637.857142857143,0.04700653659882326
2020-10-15,409.0,4.857142857142857,10874.0,0.048985772014987605
2020-10-16,413.7142857142857,5.857142857142857,10851.285714285714,0.04973371002457412
2020-10-17,421.2857142857143,5.428571428571429,10695.285714285714,0.051130087105851374
2020-10-18,426.7142857142857,5.285714285714286,10570.57142857143,0.05274450115043434
2020-10-19,462.2857142857143,6.142857142857143,11314.857142857143,0.05320867270124635
2020-10-20,494.7142857142857,7.285714285714286,11742.142857142857,0.05525571367855544
2020-10-21,523.5714285714286,7.428571428571429,11508.42857142857,0.05471765332696151
2020-10-22,570.1428571428571,7.285714285714286,11685.42857142857,0.05634876390225555
2020-10-23,611.5714285714286,6.571428571428571,11873.285714285714,0.05764946025401633
2020-10-24,650.2857142857143,6.857142857142857,12182.714285714286,0.060393686951235606
2020-10-25,682.5714285714286,7.428571428571429,12821.857142857143,0.06252742961744999
2020-10-26,741.0,6.857142857142857,12140.57142857143,0.06706031861925409
2020-10-27,796.7142857142857,5.428571428571429,12781.714285714286,0.06914810773298916
2020-10-28,863.2857142857143,5.428571428571429,13096.0,0.07494347654876464
2020-10-29,910.2857142857143,5.857142857142857,13249.857142857143,0.07741843596907479
2020-10-30,980.2857142857143,6.285714285714286,13215.285714285714,0.08304497689910258
2020-10-31,1018.8571428571429,6.571428571428571,13517.142857142857,0.08676073837395189
2020-11-01,1072.0,6.571428571428571,14065.0,0.08729403299269603
2020-11-02,1171.0,7.285714285714286,14460.857142857143,0.09091163820789173
2020-11-03,1271.4285714285713,8.285714285714286,14149.714285714286,0.09520094518627069
2020-11-04,1391.0,9.428571428571429,14965.57142857143,0.09985563312271638
2020-11-05,1520.5714285714287,9.571428571428571,14888.714285714286,0.1071365376022773
2020-11-06,1620.5714285714287,9.857142857142858,16085.42857142857,0.1101459030051554
2020-11-07,1708.2857142857142,10.428571428571429,16327.0,0.11618837259661659
2020-11-08,1786.5714285714287,11.0,16369.42857142857,0.12508925598291082
2020-11-09,1916.2857142857142,11.714285714285714,16479.571428571428,0.1289005975783654
2020-11-10,2030.0,12.571428571428571,17492.0,0.13431995247102338
2020-11-11,2093.285714285714,12.285714285714286,17734.428571428572,0.1377527327564537
2020-11-12,2173.8571428571427,13.714285714285714,18157.428571428572,0.1400340691802815
2020-11-13,2241.1428571428573,13.0,18185.428571428572,0.1438015600261787
2020-11-14,2270.1428571428573,12.571428571428571,18939.428571428572,0.14529409766118162
2020-11-15,2254.1428571428573,13.0,18999.571428571428,0.1452595408535016
2020-11-16,2258.5714285714284,12.857142857142858,20055.14285714286,0.1471817746319874
2020-11-17,2228.8571428571427,13.857142857142858,19583.428571428572,0.146288076324764
2020-11-18,2241.285714285714,15.571428571428571,19373.428571428572,0.143921457867973
2020-11-19,2232.5714285714284,14.857142857142858,20768.85714285714,0.14616483767542396
2020-11-20,2249.4285714285716,17.285714285714285,21237.428571428572,0.144894623214805
2020-11-21,2223.4285714285716,20.428571428571427,21155.714285714286,0.14360973655009726
2020-11-22,2210.285714285714,20.428571428571427,20869.714285714286,0.14398151929012107
2020-11-23,2210.285714285714,21.428571428571427,21480.14285714286,0.1428792758945959
2020-11-24,2194.1428571428573,22.857142857142858,21896.85714285714,0.1439766360296462
2020-11-25,2147.285714285714,21.0,21952.714285714286,0.14691761174375756
2020-11-26,1872.5714285714287,20.285714285714285,20324.571428571428,0.14515021055057684
2020-11-27,1753.7142857142858,18.714285714285715,19339.0,0.14590296948792988
2020-11-28,1691.0,15.428571428571429,19398.285714285714,0.14789355581566568
2020-11-29,1577.7142857142858,13.857142857142858,20439.571428571428,0.15183709067318052
2020-11-30,1300.2857142857142,13.857142857142858,18345.571428571428,0.153534627555934
2020-12-01,1018.8571428571429,11.285714285714286,17275.571428571428,0.1527127353842713
